"","exp.boost.pred."
"259",193272.220821732
"260",254326.113186177
"261",185484.501569773
"262",129462.821358463
"263",162045.865858879
"264",224194.807610386
"265",239778.746282791
"266",172822.822035622
"267",149052.342991475
"268",190726.912123141
"269",176639.026833885
"270",161534.630971575
"271",123970.886421128
"272",128613.811963527
"273",117844.570632722
"274",129024.522573307
"275",134358.830846329
"276",116357.790531253
"277",392207.42009858
"278",218213.077440549
"279",255526.205774153
"280",214362.155912107
"281",188015.093076887
"282",161978.114233683
"283",167610.145598476
"284",314102.897767823
"285",216830.834817373
"286",200404.279064701
"287",217376.828871074
"288",220579.097372129
"289",150213.03068186
"290",134266.221342353
"291",237850.867617579
"292",118984.594866081
"293",140882.040014459
"294",194818.369076671
"295",170513.755075744
"296",133516.080895865
"297",125298.309817032
"298",136055.418401524
"299",177325.284621278
"300",167077.6158281
"301",158028.37535636
"302",188670.681733716
"303",167550.895036544
"304",107141.373321783
"305",162760.456194267
"306",177373.961935488
"307",238167.334077988
"308",140158.484100911
"309",188594.794691611
"310",153145.911354758
"311",125420.461628891
"312",127811.785369353
"313",134612.546844927
"314",129902.114038528
"315",134691.006790854
"316",127136.069688218
"317",110212.243087431
"318",134622.412571157
"319",113216.484139386
"320",187847.767419641
"321",128882.076607192
"322",89334.8879899754
"323",137857.77040063
"324",84708.6634659803
"325",113194.173354312
"326",123895.464666393
"327",154779.211430888
"328",49900.7826454807
"329",104121.695519435
"330",67183.9295329732
"331",173221.134170411
"332",152563.608001275
"333",135265.810209406
"334",149190.02167731
"335",132464.442442253
"336",119560.696579032
"337",119522.352351392
"338",118007.958489567
"339",115053.568519494
"340",129192.642646255
"341",137049.143039944
"342",143841.543859824
"343",143223.716113279
"344",137381.586586912
"345",136755.446812789
"346",116430.957308063
"347",121984.896105839
"348",136924.25895043
"349",121529.196508996
"350",146403.415475173
"351",96971.1667585648
"352",93824.6808652983
"353",132820.154484391
"354",92814.960855402
"355",52527.2051710713
"356",95298.3004843656
"357",95745.1139628187
"358",139103.445909402
"359",117795.174826348
"360",56566.4211449275
"361",98148.2005120887
"362",137402.035060581
"363",47656.06043666
"364",134776.216896926
"365",131908.294428196
"366",96365.7250446108
"367",103112.305956773
"368",138371.95887037
"369",109384.404858398
"370",148763.228692525
"371",174689.355419439
"372",90008.1931576353
"373",136953.283108066
"374",122353.299025869
"375",148385.973356512
"376",122617.144171651
"377",89285.5941070045
"378",137427.9634957
"379",82187.0283383557
"380",158832.301776291
"381",140153.39506022
"382",74093.8105489739
"383",142502.624347654
"384",133347.67359136
"385",142535.133624033
"386",155188.915355738
"387",157389.298349722
"388",49663.1733915922
"389",113831.115821435
"390",120167.524579444
"391",163168.238648207
"392",132536.861970119
"393",126776.468831172
"394",181715.51356281
"395",152155.421203495
"396",213496.765284815
"397",149362.557034801
"398",131535.853680769
"399",118315.933101137
"400",149755.421701272
"401",118315.933101137
"402",314069.94889107
"403",303727.463295186
"404",304271.027709604
"405",327822.148845629
"406",364176.905164089
"407",265761.850022069
"408",303206.878038551
"409",212827.644578175
"410",263277.230584338
"411",245705.555486975
"412",170897.697050069
"413",211291.196641604
"414",145027.438361836
"415",216037.858430891
"416",192501.09778969
"417",219437.123319393
"418",198908.480823144
"419",123287.481912174
"420",136242.7472023
"421",260742.13423373
"422",255294.258897392
"423",193565.66648629
"424",204924.523135893
"425",284689.666381746
"426",293439.761382638
"427",215507.313537706
"428",310323.882451455
"429",173308.643849788
"430",132310.294059023
"431",142761.382476274
"432",109903.991219682
"433",129663.924083579
"434",124020.401186367
"435",144237.921539063
"436",127082.443783808
"437",118489.336216713
"438",104779.47803012
"439",136489.404215443
"440",136149.773409786
"441",161423.864400239
"442",132433.703270739
"443",191645.658190786
"444",132683.17457486
"445",189589.507282627
"446",172572.169454691
"447",182666.987690005
"448",112206.850722024
"449",135607.302275661
"450",116597.000584974
"451",200287.138102261
"452",248794.104099896
"453",131614.837170818
"454",61213.4008332262
"455",293530.06912803
"456",68586.6291692415
"457",265989.311923057
"458",139701.684214687
"459",176028.410293882
"460",155517.950783367
"461",451802.571491458
"462",294227.972378577
"463",206128.428532284
"464",229306.913484737
"465",200656.139260304
"466",409576.147433803
"467",131232.59259853
"468",159366.223126388
"469",120727.526896491
"470",136926.637887504
"471",145146.022305307
"472",140763.976515722
"473",167408.954973526
"474",176355.085810534
"475",176282.306443218
"476",175050.963415716
"477",185169.931403145
"478",166628.402735642
"479",237097.486423989
"480",174505.149827635
"481",175268.862481805
"482",184192.401275669
"483",199394.38806714
"484",328444.244358197
"485",382831.816048616
"486",150827.298595513
"487",305190.955670166
"488",181005.307476857
"489",226208.098397321
"490",184333.056172568
"491",244760.848877831
"492",207383.059336318
"493",165831.038149863
"494",188155.833892921
"495",134696.616991482
"496",315299.465226922
"497",154574.337784858
"498",322106.215389665
"499",141815.684700213
"500",121272.735150225
"501",118843.397630763
"502",96744.6572716934
"503",103207.831290163
"504",110443.70600038
"505",142748.466338194
"506",146222.577992478
"507",262829.935009266
"508",380308.741918124
"509",402125.376926297
"510",429678.235328972
"511",408850.904963288
"512",372034.924340536
"513",274845.959242846
"514",314018.615198376
"515",410094.342464738
"516",291678.271887949
"517",340749.738872811
"518",326319.862778678
"519",353032.43376552
"520",196030.878938093
"521",342782.587323079
"522",233165.72962145
"523",205942.062182221
"524",167780.289540226
"525",222548.027526573
"526",231456.618858743
"527",176098.326755256
"528",169031.632496476
"529",197096.320705359
"530",216389.600974927
"531",225829.401920905
"532",214644.123162144
"533",174226.647345936
"534",244749.279167915
"535",190177.248975891
"536",242394.913374698
"537",297528.833081783
"538",374415.24100567
"539",249366.106138717
"540",306831.306101359
"541",286675.952897432
"542",258077.261939413
"543",273791.725606275
"544",253672.293085681
"545",227688.028896886
"546",217981.483523632
"547",247221.859050982
"548",209932.011015918
"549",185181.097081465
"550",197750.77423985
"551",140958.908092034
"552",180715.972488451
"553",180089.076880019
"554",178188.99703001
"555",197993.765943305
"556",188209.285535356
"557",200246.972226894
"558",126001.7571492
"559",139878.868058768
"560",118431.058499614
"561",113373.178187122
"562",195111.731251074
"563",141731.820929192
"564",245362.329106687
"565",340402.788539737
"566",162944.949430034
"567",146273.517830702
"568",156413.295584892
"569",161935.38299142
"570",269244.414129063
"571",244544.217813166
"572",248028.263592637
"573",271323.273748392
"574",167994.139229746
"575",215967.546943419
"576",187454.190503602
"577",192405.970427376
"578",272372.150772515
"579",217110.792867356
"580",316301.34656904
"581",293212.916492052
"582",194978.850004753
"583",161633.431465988
"584",173136.965007808
"585",212218.867571096
"586",136686.243582982
"587",144207.430646708
"588",140296.667338496
"589",137075.579359652
"590",183035.112714439
"591",99254.7198743677
"592",125141.559984835
"593",144911.023321061
"594",72262.9039590477
"595",151848.082660723
"596",138670.041594908
"597",116011.076117978
"598",221162.707101841
"599",128566.46681565
"600",168515.998437707
"601",186532.482703048
"602",128299.749598376
"603",109373.256037702
"604",140942.214869328
"605",123061.960125087
"606",166663.488740413
"607",113840.309583251
"608",130118.010195248
"609",93527.2201489123
"610",106724.522137505
"611",88688.3052108991
"612",130220.308479053
"613",145734.68680578
"614",190530.212577625
"615",147616.215028871
"616",132272.513987138
"617",143282.947738355
"618",117434.863872238
"619",143505.569850671
"620",119238.921759698
"621",121365.564529047
"622",123640.261933194
"623",141423.571514347
"624",108290.110175775
"625",118195.802071646
"626",155934.897343666
"627",131029.276269844
"628",96254.789131075
"629",66080.1352360949
"630",135847.068963125
"631",117924.842595708
"632",134062.17900803
"633",129910.444261928
"634",119200.049779541
"635",158040.865236855
"636",81073.3560850673
"637",81143.1714964824
"638",143636.420954265
"639",56904.8432744541
"640",92815.3615353351
"641",125195.4046561
"642",135530.111514647
"643",93403.6049633265
"644",138121.531006281
"645",114372.982739627
"646",56628.3255806543
"647",204783.353868703
"648",123765.706970332
"649",120100.480360913
"650",131166.770097148
"651",169454.998405353
"652",139820.300749905
"653",119088.169790693
"654",112792.411954767
"655",153125.799494785
"656",119391.953844099
"657",144610.038276539
"658",126686.915881946
"659",97165.7896947238
"660",111071.973741993
"661",104902.161424154
"662",89336.9600745106
"663",90432.6916310181
"664",168138.069688529
"665",132709.301499107
"666",135455.308047135
"667",141550.020651069
"668",122734.485393045
"669",102897.850986272
"670",149869.241703601
"671",139915.650578272
"672",123721.256381122
"673",118641.394945431
"674",124177.567201488
"675",100783.080647405
"676",67580.8110538971
"677",122877.33918687
"678",140190.502749623
"679",155295.77744554
"680",141616.933735896
"681",147314.513863872
"682",122874.818086049
"683",143580.135036387
"684",106624.548495336
"685",140044.236236364
"686",173706.792387937
"687",152131.974628709
"688",143026.283873561
"689",143660.392257524
"690",228546.114827851
"691",108261.190322961
"692",164800.772815841
"693",150555.790116844
"694",111347.956990241
"695",141281.656293912
"696",248030.502613541
"697",240970.921460163
"698",235574.351267708
"699",191293.222961426
"700",176999.933476134
"701",260511.330387678
"702",405874.47734836
"703",391938.951810741
"704",249165.585326409
"705",184906.362631344
"706",152359.787103877
"707",215903.934818222
"708",199719.818957594
"709",202349.967525531
"710",221174.757650689
"711",148245.876901674
"712",148563.922127255
"713",164463.28488296
"714",214998.64824379
"715",310671.433615734
"716",339235.660836569
"717",240074.73509434
"718",221448.521380948
"719",139459.514260028
"720",220060.018000757
"721",191097.82106744
"722",215408.223791552
"723",191815.259269154
"724",127714.684262823
"725",127675.149071996
"726",153973.495561296
"727",153222.69192345
"728",159138.11151067
"729",180637.420421426
"730",89885.5535039392
"731",93213.3992921075
"732",98430.6388538878
"733",98681.7751405205
"734",112741.650912532
"735",108751.348952565
"736",109480.335854473
"737",117949.648527016
"738",170381.270621374
"739",193454.008846767
"740",123785.4943715
"741",135039.477354868
"742",201660.643425904
"743",117122.734496182
"744",168250.643064483
"745",98712.4139546
"746",127552.261109391
"747",210064.021796721
"748",244744.525623358
"749",209216.339422405
"750",120296.419369556
"751",116656.550601776
"752",113738.238674253
"753",102912.927304714
"754",139260.100077074
"755",102639.525637912
"756",146395.316210253
"757",83400.513514473
"758",90783.7786466203
"759",78598.9538171086
"760",67703.2828727733
"761",293006.239230257
"762",236570.861715615
"763",292590.380083447
"764",229851.757255475
"765",121207.630791601
"766",181644.692016635
"767",194823.012349649
"768",261209.084110701
"769",238281.35958425
"770",148809.076319179
"771",220584.891437907
"772",183983.415412887
"773",168725.217475636
"774",245987.194884227
"775",193836.629590036
"776",265662.812952461
"777",337402.106722541
"778",210156.299530173
"779",123321.901864699
"780",161431.069914934
"781",136341.759322278
"782",124123.241896222
"783",135450.308372665
"784",98032.1509815023
"785",93610.5365753305
"786",135655.807423822
"787",114608.798654144
"788",128109.191799939
"789",124140.124867828
"790",132390.910276327
"791",105563.086450834
"792",172831.219564563
"793",155121.795211479
"794",179920.199188565
"795",196530.437967519
"796",191253.614661557
"797",216393.618225177
"798",168264.27814198
"799",173902.587944132
"800",158141.306153743
"801",185059.315601715
"802",195962.127154279
"803",380562.478723107
"804",325834.255010281
"805",163169.266190792
"806",272077.078627381
"807",330136.795559729
"808",382603.535455729
"809",156243.723164454
"810",194921.069585558
"811",214588.174844987
"812",197101.805857092
"813",162057.81599466
"814",179357.949083163
"815",184256.768148259
"816",175891.467744311
"817",181291.684796969
"818",153184.981499807
"819",114893.844321694
"820",121812.137696565
"821",159068.76221173
"822",184471.725719155
"823",100264.327417373
"824",103525.929057926
"825",148655.572934498
"826",122996.878270079
"827",345436.550798313
"828",272140.68410026
"829",408656.170865421
"830",388568.39732399
"831",303213.071357871
"832",456101.29053578
"833",398391.568885416
"834",412255.456137722
"835",358025.433445606
"836",250109.813556152
"837",306562.341536003
"838",323923.714700986
"839",355978.136311039
"840",309436.795561407
"841",271293.372384995
"842",249251.819659137
"843",248274.435763242
"844",223306.528255671
"845",170544.819998317
"846",172984.890993889
"847",183923.685883207
"848",226655.113107424
"849",274562.749901885
"850",212774.806264418
"851",193036.361530711
"852",186002.590180547
"853",179952.752895922
"854",178112.440148464
"855",174290.523126743
"856",190517.402104415
"857",177618.948183039
"858",174928.750538745
"859",182743.981277841
"860",189434.798407251
"861",253284.642288387
"862",173432.456920112
"863",190367.606601561
"864",187214.091424519
"865",209437.247053155
"866",174416.038244795
"867",209594.315740649
"868",226115.558307238
"869",187759.208860335
"870",178407.237905356
"871",362904.522371483
"872",394860.72188734
"873",322086.501518478
"874",253082.884915163
"875",255690.133016803
"876",358207.530749839
"877",193893.215367153
"878",306866.907907461
"879",227670.652336091
"880",366156.93821433
"881",229554.884769899
"882",231869.798024196
"883",217614.677246705
"884",229687.163773991
"885",237085.359967461
"886",212069.839521367
"887",184313.899162428
"888",235303.969725856
"889",168113.166967813
"890",266685.670540486
"891",230050.941956496
"892",251608.19513426
"893",235360.269773772
"894",136507.757471551
"895",166769.021192115
"896",152803.572799486
"897",198817.406433776
"898",190367.639086551
"899",124123.128886301
"900",115284.880974062
"901",143384.118669113
"902",253741.148343138
"903",132005.307075675
"904",174736.781883003
"905",220496.498413433
"906",184395.182670009
"907",209640.058230033
"908",197979.807479867
"909",217874.047735625
"910",162194.753206667
"911",161283.740555484
"912",188180.098042843
"913",264618.929499205
"914",298941.24412685
"915",245027.019464239
"916",256976.812255514
"917",335515.69316862
"918",143875.003179742
"919",201612.704112827
"920",143181.743204572
"921",150720.237373848
"922",201600.817824418
"923",204764.036114963
"924",236369.613247583
"925",170038.711578077
"926",131553.840641532
"927",135015.217746919
"928",102406.048206828
"929",130209.496775041
"930",152832.493726457
"931",138959.413096273
"932",114942.328724567
"933",167629.992973187
"934",138717.707065249
"935",210471.10338683
"936",137815.01513492
"937",224877.857731132
"938",122855.024324669
"939",53099.0935007042
"940",53595.066825223
"941",116386.763252926
"942",132778.589879288
"943",127501.043823841
"944",151219.026515561
"945",150495.3907062
"946",138890.899963322
"947",125029.951129889
"948",141944.693049651
"949",122022.901126394
"950",172266.412904959
"951",119846.306212736
"952",149923.876582901
"953",125877.955520939
"954",145275.941192338
"955",130198.950664654
"956",128754.503628731
"957",131030.539363678
"958",127457.963090559
"959",120862.459836515
"960",126664.894898075
"961",142967.427719012
"962",121301.833762447
"963",128128.507263249
"964",150305.431127071
"965",197767.525050187
"966",133154.365580153
"967",131771.405951004
"968",179262.635571533
"969",122527.868565138
"970",131260.692955258
"971",108653.27236865
"972",136637.388243412
"973",134155.92291953
"974",134074.353411737
"975",141466.352029938
"976",106124.161761328
"977",104985.7133827
"978",125719.145592432
"979",109935.523168613
"980",119530.109010478
"981",103957.878900981
"982",98467.015174116
"983",126668.187283842
"984",125964.166174041
"985",84299.2015512686
"986",137187.284920643
"987",204007.055555649
"988",148276.3046041
"989",103270.05822229
"990",138973.04850801
"991",127684.292853917
"992",210138.712546724
"993",97430.9039027052
"994",128328.986099623
"995",123185.526112377
"996",131533.578564418
"997",128302.265830338
"998",121508.885899558
"999",105161.860134194
"1000",141259.922461195
"1001",115728.737724588
"1002",133390.22996454
"1003",116279.012303546
"1004",187260.329474762
"1005",127264.192198842
"1006",102416.52335121
"1007",155368.825552436
"1008",76638.6072129264
"1009",67998.5097430879
"1010",208134.665211801
"1011",221183.53584054
"1012",169205.386338625
"1013",128710.15587944
"1014",83103.0172876063
"1015",235002.11505908
"1016",120937.872855523
"1017",123675.262230653
"1018",155072.114995317
"1019",103666.062104205
"1020",154106.888573784
"1021",116774.112515061
"1022",134356.912285676
"1023",109401.314166319
"1024",119899.983194296
"1025",128998.212713155
"1026",153047.533101793
"1027",200933.614617166
"1028",180773.394327174
"1029",154979.133893745
"1030",165383.593081272
"1031",98871.0448309679
"1032",182873.946709452
"1033",154163.141039675
"1034",172691.265319495
"1035",93729.6430514539
"1036",236110.401522877
"1037",145721.089430574
"1038",115371.753313613
"1039",104089.297275692
"1040",127581.991370902
"1041",136147.695320551
"1042",153297.398361572
"1043",102534.659627603
"1044",179708.854289246
"1045",219601.439769565
"1046",258317.38832467
"1047",273597.352875254
"1048",256846.200640719
"1049",213192.88671152
"1050",231083.362893156
"1051",178499.261090653
"1052",203825.71873548
"1053",201932.099655419
"1054",294185.797760934
"1055",143233.784576583
"1056",165501.739126822
"1057",142335.560657064
"1058",149300.637581396
"1059",219758.518969447
"1060",218421.389260602
"1061",187342.08212069
"1062",219204.306123664
"1063",125610.412340654
"1064",136422.294653397
"1065",151814.292965966
"1066",128822.972792348
"1067",101524.706581985
"1068",127228.264363755
"1069",128807.510389848
"1070",125112.646862467
"1071",245620.255131268
"1072",220582.325021099
"1073",200191.886797523
"1074",221117.5596194
"1075",297617.146668296
"1076",250953.35745718
"1077",220058.828310459
"1078",190407.621910851
"1079",196101.164243624
"1080",171194.523205442
"1081",189615.2895788
"1082",160958.78325712
"1083",131632.82190668
"1084",127429.831471561
"1085",133678.565753606
"1086",135819.251638236
"1087",145586.927338185
"1088",139956.330595762
"1089",165250.179058864
"1090",297033.870883042
"1091",144510.703372304
"1092",133598.607701726
"1093",79765.0407302742
"1094",112026.881800648
"1095",114944.875606513
"1096",107474.268992675
"1097",116378.20052603
"1098",153511.11791396
"1099",114905.395611976
"1100",147681.879850861
"1101",138460.306489125
"1102",130562.868618866
"1103",139848.205927619
"1104",193464.38701728
"1105",133046.864320987
"1106",151329.182005537
"1107",119785.874595153
"1108",185206.368797401
"1109",217256.792924128
"1110",120995.574490622
"1111",155174.883407361
"1112",161018.024172738
"1113",222125.027804909
"1114",226799.190622374
"1115",129212.188022074
"1116",130055.470559933
"1117",162161.375482787
"1118",84351.9275684301
"1119",54151.038972093
"1120",127046.427054022
"1121",129950.329528362
"1122",111781.221990925
"1123",270980.935957833
"1124",167492.026937642
"1125",170943.804271919
"1126",231910.909062702
"1127",215200.091569627
"1128",149292.975218737
"1129",147942.574194118
"1130",203987.523952148
"1131",210027.994258094
"1132",214263.332817814
"1133",233762.228306006
"1134",182572.41751814
"1135",206398.781529307
"1136",316676.997148198
"1137",178724.766783398
"1138",276349.305799369
"1139",303234.425862869
"1140",132722.834289446
"1141",154057.445800596
"1142",81325.3556852291
"1143",84750.1586794153
"1144",82967.6654253744
"1145",65556.0663556713
"1146",139468.417083364
"1147",203170.01272119
"1148",220422.759659312
"1149",151581.12665335
"1150",110802.556068127
"1151",120997.979814686
"1152",159560.966005406
"1153",131719.995432727
"1154",128199.157242867
"1155",152672.885180593
"1156",143239.567798453
"1157",172473.852835788
"1158",211455.833259098
"1159",192370.157849351
"1160",184816.043052936
"1161",184012.148366341
"1162",192510.087356374
"1163",232795.439471743
"1164",294695.3635123
"1165",302534.852564971
"1166",169661.555352161
"1167",169285.071228818
"1168",435448.685901424
"1169",381073.697435476
"1170",343223.703797511
"1171",410456.944218779
"1172",415587.29261069
"1173",310851.207730789
"1174",400934.827038805
"1175",159838.046232669
"1176",181118.169419324
"1177",174239.092899549
"1178",255422.216748099
"1179",195197.68370214
"1180",153657.204669856
"1181",97045.7942785008
"1182",180665.864769749
"1183",97486.6570050418
"1184",136757.165695329
"1185",104884.876936606
"1186",96218.7067582989
"1187",99645.1573376592
"1188",136533.406662477
"1189",148789.940419172
"1190",145260.357952597
"1191",138415.365153889
"1192",410729.84540121
"1193",251111.091914373
"1194",247553.075596284
"1195",410533.593616746
"1196",326143.269550525
"1197",317983.795791529
"1198",263338.702306233
"1199",298531.934348226
"1200",307167.767095322
"1201",350502.282652021
"1202",371645.824239444
"1203",289935.991764514
"1204",263706.786830969
"1205",302579.634745872
"1206",278347.793702897
"1207",164357.816364746
"1208",186060.568236569
"1209",166019.418946271
"1210",287474.522795547
"1211",187055.63728507
"1212",187830.520941925
"1213",204223.382131455
"1214",204116.788396681
"1215",166495.560070139
"1216",189365.24696421
"1217",199299.563444717
"1218",268696.280891835
"1219",261645.519717147
"1220",276025.757069446
"1221",403946.919174567
"1222",324285.556830332
"1223",520521.644876187
"1224",307981.480645439
"1225",339045.701615409
"1226",235578.635108372
"1227",362763.286759842
"1228",216971.728028319
"1229",203397.471933419
"1230",465837.55113037
"1231",176372.041133313
"1232",133348.916896785
"1233",187898.563342261
"1234",135025.003819768
"1235",191724.909723679
"1236",184493.624554381
"1237",184437.295173045
"1238",194637.05026807
"1239",167533.009932746
"1240",153576.1628426
"1241",160007.722162821
"1242",110872.880227086
"1243",128009.132155548
"1244",152540.576237957
"1245",121213.12782382
"1246",115880.733878474
"1247",127315.407113407
"1248",131592.134971611
"1249",111459.025628241
"1250",128803.715243591
"1251",259148.391329496
"1252",358341.50962643
"1253",165166.649070751
"1254",142049.140301118
"1255",159970.938505645
"1256",143487.673790794
"1257",180164.800319831
"1258",217373.151226139
"1259",157029.211023893
"1260",168842.870583024
"1261",133703.723363856
"1262",153587.502801719
"1263",159360.447672165
"1264",124957.791427722
"1265",128591.198409591
"1266",139282.291877544
"1267",187319.414190304
"1268",174595.599852491
"1269",148906.596033361
"1270",143188.043475695
"1271",128738.516289946
"1272",124057.967132266
"1273",165830.209315729
"1274",145492.014474808
"1275",128011.778346014
"1276",147861.933892506
"1277",122484.687504683
"1278",129158.152397774
"1279",162702.314860066
"1280",130555.416041496
"1281",133874.57715607
"1282",157661.125716184
"1283",145096.795151137
"1284",150964.25159113
"1285",142855.287927188
"1286",126682.40403775
"1287",143969.045988085
"1288",132556.855400545
"1289",126941.435890465
"1290",140556.640966458
"1291",132699.544716572
"1292",229920.513523266
"1293",154333.783658592
"1294",252806.743294562
"1295",128279.584386404
"1296",85583.797014982
"1297",57004.3131722108
"1298",70949.9758781327
"1299",161803.300733819
"1300",126972.611114389
"1301",141246.376340922
"1302",139842.154200927
"1303",197272.909116534
"1304",151515.352968267
"1305",299807.492391524
"1306",136516.534167068
"1307",80831.574594216
"1308",123208.022691871
"1309",119761.320081278
"1310",155673.754676871
"1311",118742.766606929
"1312",112819.514299815
"1313",145107.675001198
"1314",138810.085047811
"1315",129222.608786712
"1316",139317.959159973
"1317",146355.207340541
"1318",109360.056970606
"1319",119871.63068915
"1320",103080.293154841
"1321",95788.0146256834
"1322",91996.1101777546
"1323",79008.2176201586
"1324",132000.264374928
"1325",128675.918638586
"1326",59000.8319987268
"1327",130182.539300622
"1328",71506.059186642
"1329",170384.545596859
"1330",83501.8640800406
"1331",113337.68189325
"1332",59512.6059313684
"1333",169938.270558369
"1334",81306.4023134431
"1335",115682.870257908
"1336",90640.5465682514
"1337",194518.081231672
"1338",103867.25457924
"1339",110923.884492421
"1340",60094.340523967
"1341",110945.518375115
"1342",135719.158940599
"1343",150601.473751605
"1344",143215.644356779
"1345",107022.23214318
"1346",69193.6322981564
"1347",170934.188895725
"1348",149283.428316211
"1349",133701.888137519
"1350",132356.933157131
"1351",165891.413847372
"1352",145951.986126196
"1353",137693.416020347
