"","exp.gam.pred."
"100",130590.46459285
"101",117723.318822822
"102",130660.092468202
"103",112701.769473582
"104",161285.480276242
"105",147450.387184434
"106",236342.093838487
"107",83868.6570331012
"108",210560.017708575
"109",111567.280259593
"110",146820.421049204
"111",119529.757627138
"112",138960.63412148
"113",223257.015106658
"114",118472.453818687
"115",202800.736856303
"116",259729.896451335
"117",180888.444801388
"118",140893.712143044
"119",137851.093238673
"120",200313.56749867
"121",156138.391673761
"122",130153.833475899
"123",318834.810362528
"124",226365.62220155
"125",146332.509235929
"126",82769.7402784297
"127",106680.122900776
"128",136732.811495883
"129",100347.510241716
"130",146311.139355072
"131",87807.7269085551
"132",121753.323709879
"133",128360.131482278
"134",120983.439479608
"135",96792.4059910299
"136",204540.745102131
"137",158481.491286229
"138",202468.252694426
"139",191030.656181148
"140",186487.059510982
"141",67238.9969268823
"142",104568.534930136
"143",88403.1950244793
"144",245490.979568818
"145",266399.309562013
"146",186103.347221522
"147",184540.207279362
"148",227785.978326688
"149",179720.872726868
"150",151854.484271565
"151",146524.592444718
"152",162820.311288838
"153",170540.919555002
"154",132387.780397332
"155",101479.30483893
"156",86059.9061581644
"157",104497.041463256
"158",122939.558264688
"159",148054.908399486
"160",160956.883744869
"161",134899.48727422
"162",131649.883061542
"163",273681.804859451
"164",205210.080950672
"165",113411.323872466
"166",181755.729657876
"167",186491.82029927
"168",278220.334684079
"169",188843.245932872
"170",324693.533860281
"171",213200.069311589
"172",229325.121889546
"173",183628.850027488
"174",193490.215801717
"175",181966.704045927
"176",164202.319697102
"177",180320.810897466
"178",213779.423204383
"179",194014.508573606
"180",266012.747906196
"181",181742.487239355
"182",222011.504692953
"183",224099.858260153
"184",230089.854440442
"185",204110.778004863
"186",170434.306405267
"187",167696.244745262
"188",129202.042167373
"189",138644.710091201
"190",122101.248968335
"191",124828.321610533
"192",121745.42011375
"193",127865.501790136
"194",162442.555854813
"195",158540.233417368
"196",156849.286333357
"197",166124.031659711
"198",158894.944267655
"199",137979.368006286
"200",149744.045272723
"201",454359.90399273
"202",354004.670127006
"203",339894.537898435
"204",520670.845538036
"205",293816.604837718
"206",306703.87605266
"207",347747.299954985
"208",319794.272991779
"209",284796.976354418
"210",319970.45026043
"211",248255.899422828
"212",421489.451690015
"213",298503.060539417
"214",251929.345629194
"215",183993.592038956
"216",186995.912649411
"217",214372.245922746
"218",439680.380188572
"219",340147.187835035
"220",292037.18052024
"221",239824.678699615
"222",290835.205804985
"223",196481.390935522
"224",196317.863349916
"225",177220.502465109
"226",183138.605310964
"227",182662.45847726
"228",200553.77727216
"229",202238.203728466
"230",209321.256705148
"231",199446.750934757
"232",269559.179320057
"233",175973.056714539
"234",187778.996634759
"235",181064.35154859
"236",275780.147618119
"237",191005.030321366
"238",358729.202319028
"239",315638.898093534
"240",234133.882024689
"241",264124.246907389
"242",252095.834384855
"243",266227.141733685
"244",279945.723275271
"245",228672.048579387
"246",415982.181534979
"247",192155.042753282
"248",196931.960725274
"249",276465.280642235
"250",216605.851556417
"251",270046.589182709
"252",252726.88114126
"253",262495.008108392
"254",214290.085032546
"255",196206.178113641
"256",187299.386842358
"257",186845.021533469
"258",133220.22334731
"259",198434.008262887
"260",235349.221107529
"261",176987.971274268
"262",124883.925552504
"263",159118.292788462
"264",205803.212531511
"265",228598.606676639
"266",175122.921711078
"267",155771.277875204
"268",189810.877742389
"269",168665.673271242
"270",172715.528244758
"271",124610.132496015
"272",126488.805211775
"273",106324.405511634
"274",115511.657709757
"275",138090.77256458
"276",115363.736833196
"277",349840.045075896
"278",250694.778957452
"279",283611.910286327
"280",200766.428064151
"281",180743.979195995
"282",165639.761465832
"283",185256.026477659
"284",296937.111180449
"285",195494.632400595
"286",212413.940157447
"287",224206.178026761
"288",220886.971908103
"289",152551.380443816
"290",136664.628479369
"291",254995.61823757
"292",113045.270164261
"293",146908.266136753
"294",206378.266500219
"295",160712.412669688
"296",127346.066003007
"297",113949.612019604
"298",140591.49513447
"299",170084.349799192
"300",163277.008741131
"301",157707.592658508
"302",164701.013368609
"303",177406.580913781
"304",109354.309423859
"305",165558.731915612
"306",179102.652524822
"307",225809.090197115
"308",134836.06081202
"309",179083.933890643
"310",159640.943402416
"311",116483.450689933
"312",124083.312587525
"313",123991.017736648
"314",136358.894977598
"315",137172.16257045
"316",112791.012784261
"317",105752.000988213
"318",135885.129502202
"319",111313.526206149
"320",188142.740258608
"321",117898.366775479
"322",82534.1208082887
"323",144287.085310209
"324",97912.0238341104
"325",111185.046281495
"326",131943.824103644
"327",170195.866040611
"328",65673.6158152858
"329",106266.008149901
"330",73187.6960631476
"331",204692.474951674
"332",150558.123486201
"333",142595.456159457
"334",171849.010422165
"335",124571.280823263
"336",122935.710161132
"337",123303.784596471
"338",113205.738509161
"339",111524.536628494
"340",116040.999864609
"341",121694.371222724
"342",152011.446166033
"343",150882.040872564
"344",141965.442928238
"345",142097.03052562
"346",136809.754840069
"347",141258.047470597
"348",127855.041367689
"349",114127.154078008
"350",133839.953676175
"351",90903.1583240455
"352",90907.1726825839
"353",122523.004404994
"354",95001.0330580776
"355",62724.6616326093
"356",102862.906008084
"357",99019.5476024437
"358",136382.758168999
"359",131175.523897008
"360",69105.6831373076
"361",115949.740967089
"362",152300.132163686
"363",58338.329536799
"364",129870.05330334
"365",133310.38748816
"366",95114.3296385421
"367",104283.413846722
"368",126169.334093638
"369",142813.76478172
"370",142056.960326474
"371",167274.251090248
"372",88332.9920599286
"373",139231.411474499
"374",123287.224820542
"375",134891.58854039
"376",121279.13108279
"377",87726.1721172524
"378",132721.347150751
"379",108704.192254592
"380",150720.292760997
"381",129138.836388009
"382",96665.2368266999
"383",130795.266377524
"384",139501.309220249
"385",137408.69797084
"386",143631.778119149
"387",156689.984790723
"388",54971.9048856884
"389",108386.672563348
"390",112895.377614185
"391",143648.256089256
"392",128411.500480905
"393",128658.366094003
"394",176095.471873738
"395",156768.275436483
"396",229836.805361021
"397",135318.016891265
"398",139172.557999821
"399",126656.907370022
"400",154693.329341039
"401",126106.461043101
"402",355199.985776439
"403",352453.617846771
"404",352479.467047056
"405",311630.414780102
"406",321237.923464968
"407",243839.681330141
"408",285923.938651029
"409",209919.91493177
"410",229781.901050411
"411",246709.328299693
"412",175942.902656839
"413",223448.905846879
"414",144799.329614114
"415",200837.21457733
"416",198597.060466928
"417",206351.47235333
"418",200560.352166453
"419",114572.277294984
"420",142439.440833642
"421",241281.04569538
"422",249082.390268751
"423",187199.865475567
"424",196780.568060714
"425",234205.205666572
"426",268923.599437375
"427",213744.856294144
"428",272241.235549034
"429",171830.070005229
"430",120375.429503334
"431",152823.261520952
"432",94399.6052329608
"433",122229.471706788
"434",121562.695121675
"435",130160.991571341
"436",122424.449990984
"437",114119.100414765
"438",123614.294434082
"439",149824.968759195
"440",140801.736581282
"441",149037.194917063
"442",115747.337961693
"443",206027.079236619
"444",130168.217721985
"445",182662.054467483
"446",159712.779666327
"447",188733.517014606
"448",140664.970457946
"449",161338.317834963
"450",148046.285559511
"451",206271.169433817
"452",330066.043046863
"453",150647.439452338
"454",81039.1283748879
"455",249503.591092836
"456",62275.1108140398
"457",257497.587335546
"458",146311.590742115
"459",195444.820718037
"460",165708.12724812
"461",358608.78008297
"462",287169.741549356
"463",227919.207156914
"464",238489.871114953
"465",210018.2610006
"466",340359.143275974
"467",126971.672083917
"468",154444.979651053
"469",124797.282894427
"470",134238.328269796
"471",149796.738216984
"472",136913.920450305
"473",160955.921155927
"474",180321.60527413
"475",173619.509080804
"476",174628.913579813
"477",184297.68038162
"478",168700.347747558
"479",234856.562368222
"480",183156.600826911
"481",180042.334712213
"482",180833.553667297
"483",204956.240410908
"484",304817.241222111
"485",324732.277061872
"486",142705.238387512
"487",277518.48028493
"488",169878.331461045
"489",227280.599693051
"490",202459.140900516
"491",257088.152988623
"492",216483.441905703
"493",169809.625500137
"494",207401.410008058
"495",134874.706181693
"496",338524.010947712
"497",161079.068144415
"498",303343.399103218
"499",139300.593216892
"500",103293.734798948
"501",123659.95115936
"502",117011.085957911
"503",125070.394287117
"504",119808.855801307
"505",159861.808818847
"506",155482.177161881
"507",262823.171483582
"508",384635.683008907
"509",330414.209462148
"510",395788.173831866
"511",450935.887824007
"512",350133.266324831
"513",271203.718333606
"514",306643.853274857
"515",452292.493949053
"516",271591.576632482
"517",332985.070761592
"518",327001.999157618
"519",315695.044262237
"520",195594.025433031
"521",311873.672595408
"522",226327.714562206
"523",208951.380973362
"524",180176.509146017
"525",231612.310526901
"526",241240.27282864
"527",183593.779569791
"528",181096.891923659
"529",200389.290993684
"530",216788.305967499
"531",225862.526426141
"532",213524.894159408
"533",183843.647943672
"534",230771.853768589
"535",194033.375074825
"536",246513.332495495
"537",303488.891366156
"538",290020.669055877
"539",269608.033540626
"540",314171.70336395
"541",268628.913775395
"542",248058.478183128
"543",266024.101565162
"544",274594.428955877
"545",221810.000606559
"546",207882.96818245
"547",257425.188084772
"548",195043.038599805
"549",189707.971271417
"550",196360.251584428
"551",142849.049638303
"552",176518.635440834
"553",162845.975052036
"554",176429.634934935
"555",186028.768778932
"556",185507.363830213
"557",190099.22957003
"558",123006.773559839
"559",143732.441452016
"560",114100.898691852
"561",103182.336073664
"562",182775.490013943
"563",139265.807936642
"564",248999.72819024
"565",349991.305278253
"566",172860.352020557
"567",160806.412653581
"568",166557.852158587
"569",171661.241189207
"570",259544.986204617
"571",237467.490721386
"572",243324.60006963
"573",251297.017178078
"574",179123.966284654
"575",216301.128197622
"576",219425.7701419
"577",221128.864128403
"578",309096.732400058
"579",206984.130987008
"580",296116.387247488
"581",300982.227011603
"582",205065.913962883
"583",169847.72948037
"584",181646.713754542
"585",216309.251241855
"586",144291.690177326
"587",138822.001493889
"588",144937.90564346
"589",148950.473286307
"590",173418.071630342
"591",99283.4660281907
"592",125743.370498084
"593",141969.587361437
"594",91597.9643216423
"595",144299.777429203
"596",153109.052203499
"597",106389.622852999
"598",209879.206939499
"599",126064.269013536
"600",159933.694146307
"601",177697.035082963
"602",116264.825211867
"603",108364.722778674
"604",130326.166039549
"605",112559.730234556
"606",171053.918050509
"607",124910.01800616
"608",142978.295510027
"609",86933.2113881637
"610",110699.440333308
"611",96668.2375780349
"612",147062.153788762
"613",140927.607463045
"614",188020.449104481
"615",139704.305121139
"616",124708.412806813
"617",133711.880296818
"618",113955.249591105
"619",135796.554393887
"620",127618.236548586
"621",118275.041311683
"622",126319.334356126
"623",134191.862500502
"624",109082.489489412
"625",112116.924829322
"626",149221.628786559
"627",134768.394196592
"628",100391.297381404
"629",84668.2508742775
"630",130290.06587811
"631",92765.7446828777
"632",130103.133519741
"633",111295.257487027
"634",120929.339109378
"635",144686.954873886
"636",91462.3335088501
"637",100388.648510633
"638",140637.856174961
"639",64670.293409144
"640",79913.6840036823
"641",114528.885970895
"642",138736.053376717
"643",98921.4332926932
"644",131334.978283655
"645",121579.135159464
"646",64377.0941161845
"647",201804.631485066
"648",117641.8660116
"649",107642.180858169
"650",123106.223917744
"651",158186.296383814
"652",122148.495091175
"653",119129.123100797
"654",129837.703196206
"655",150787.087643496
"656",123818.511371179
"657",141119.601385547
"658",111982.646722935
"659",116144.134064354
"660",121080.486067768
"661",101607.0124335
"662",99666.0385053466
"663",100817.858659978
"664",167137.550446471
"665",129840.440283568
"666",134681.247433556
"667",159402.6432083
"668",127016.85896605
"669",109616.2330638
"670",132949.216999637
"671",169289.648061749
"672",118236.17469481
"673",130069.24445444
"674",130359.553247006
"675",112685.585364083
"676",66204.4582821299
"677",115702.78702389
"678",136556.185182681
"679",160551.934864693
"680",139836.77272724
"681",169133.437033813
"682",113168.433956819
"683",139810.130046362
"684",112907.873010226
"685",142503.330870414
"686",167040.379444614
"687",157061.429422318
"688",148873.61153954
"689",150824.784312292
"690",230158.145158944
"691",120530.842477676
"692",149183.590890557
"693",147354.177537857
"694",104783.986873085
"695",150330.635709227
"696",233584.007155563
"697",236180.040979628
"698",225679.903121905
"699",211504.738417963
"700",185239.463767903
"701",256061.202181286
"702",387595.505236247
"703",352471.353398691
"704",249764.589978863
"705",188985.226334523
"706",156904.592989079
"707",208762.532815715
"708",184427.163245658
"709",183207.039511449
"710",208359.447962251
"711",145773.110171173
"712",142046.010530507
"713",164546.679172564
"714",227132.113732995
"715",304983.135075719
"716",284148.119590944
"717",236234.785633995
"718",219643.315401607
"719",143674.850177622
"720",224556.304092064
"721",188923.288111255
"722",224608.823963138
"723",187629.162852732
"724",116866.256552671
"725",126720.304224375
"726",162758.077555247
"727",169674.213940251
"728",166441.416225796
"729",329417.414368791
"730",80796.6570027238
"731",81044.4555004922
"732",88287.3322470491
"733",105278.925239542
"734",117457.338194241
"735",95492.1848863237
"736",103235.384644942
"737",110880.590050826
"738",161152.551030548
"739",199785.211938667
"740",125909.076534699
"741",127661.030415509
"742",199884.786480862
"743",118555.231216058
"744",144921.797061075
"745",100099.742988674
"746",123431.993098767
"747",196707.309526101
"748",264048.595282681
"749",183860.743825814
"750",142322.480104038
"751",131889.292083847
"752",129963.179974866
"753",103092.542766773
"754",131034.468110209
"755",106723.101712037
"756",132479.285718744
"757",70066.3349539105
"758",89661.4010362763
"759",92255.1036614183
"760",86783.6094489874
"761",250593.02351896
"762",226631.677279046
"763",269417.405373096
"764",228356.971524394
"765",129131.2117608
"766",177566.003400849
"767",212745.761213178
"768",258517.320017381
"769",237336.096349143
"770",148384.25719674
"771",203137.980012937
"772",187185.328625165
"773",172843.19307218
"774",240767.909545509
"775",200287.141982844
"776",260423.876612559
"777",310102.032301217
"778",226814.892034509
"779",117764.811982668
"780",161378.762922027
"781",137895.404371626
"782",131895.391350918
"783",143196.408077542
"784",117185.81598786
"785",109029.889203714
"786",133250.313928167
"787",145804.342244467
"788",124385.718231812
"789",122007.980658362
"790",132187.280692601
"791",96565.6847739369
"792",182870.152541912
"793",164319.877736302
"794",176409.652270549
"795",200615.454854422
"796",175191.131705396
"797",211311.16416246
"798",169184.018292302
"799",180251.81969753
"800",161691.268607194
"801",187431.628713816
"802",196119.111992715
"803",333429.532039413
"804",442238.071205745
"805",180996.397092077
"806",263186.998628433
"807",304675.199491504
"808",371644.923927524
"809",162096.047758851
"810",199075.073947566
"811",226007.719521286
"812",216721.366232254
"813",164766.160237852
"814",178842.751512838
"815",165337.160877755
"816",191356.508683556
"817",203160.405955658
"818",158508.656674831
"819",114440.98029297
"820",107219.025381511
"821",172321.782564499
"822",185458.576093963
"823",126781.492681532
"824",127195.500224452
"825",153088.645600486
"826",122861.928196871
"827",318709.840001811
"828",258468.774228309
"829",331834.728794059
"830",392756.178237638
"831",302119.472517401
"832",399824.422741413
"833",423456.18067084
"834",356188.954213469
"835",443347.319591309
"836",261712.343474255
"837",299070.469531783
"838",301382.157619075
"839",348948.459093237
"840",299299.304547529
"841",273531.799726452
"842",240639.603781393
"843",241963.147040434
"844",243397.867457409
"845",184946.757919775
"846",184740.073650694
"847",194284.442725543
"848",224409.106295984
"849",265480.949128557
"850",209822.118537863
"851",209636.579202135
"852",176127.284168765
"853",176740.212594677
"854",174451.318937973
"855",177916.910851619
"856",203835.89250661
"857",184733.052386917
"858",169215.991240502
"859",183863.290051249
"860",190668.180974253
"861",263781.172036211
"862",190131.11479113
"863",182728.476303005
"864",201775.170070272
"865",211519.899685091
"866",187362.800513575
"867",209795.505415261
"868",218344.548701839
"869",195382.628524594
"870",188693.813961899
"871",343473.710740779
"872",373873.700404832
"873",320675.058887231
"874",246765.992133517
"875",258394.912861058
"876",291410.534047471
"877",194830.474365753
"878",269519.461417317
"879",228660.909237855
"880",357357.22440429
"881",225358.459225316
"882",236005.17408029
"883",225959.432819089
"884",222975.44169478
"885",242585.264449466
"886",203756.955466066
"887",185456.680882881
"888",223888.513703815
"889",163581.415692921
"890",280064.296937678
"891",226017.838288638
"892",247168.432240011
"893",243521.468329746
"894",134462.057724755
"895",145661.980704406
"896",152023.890229632
"897",195381.191100409
"898",176925.957457242
"899",142795.536052116
"900",117894.202352386
"901",148869.026694964
"902",243502.406231072
"903",132926.990106255
"904",178670.3524385
"905",229174.552184306
"906",195440.036277467
"907",217091.430151586
"908",204151.94474158
"909",212425.72801435
"910",180465.210073071
"911",157849.597686273
"912",182304.095679866
"913",270218.212620126
"914",290558.014513045
"915",220862.759327351
"916",282413.793857419
"917",321047.774547519
"918",157490.327259033
"919",217047.083986503
"920",152197.394887082
"921",157176.028537369
"922",214275.994147503
"923",211263.0908356
"924",247163.361649637
"925",177750.349016644
"926",129577.420171575
"927",128368.288248371
"928",111875.018830476
"929",121490.272689114
"930",138400.894108711
"931",136693.09890539
"932",113235.926367826
"933",175916.563066623
"934",136424.523268891
"935",200475.32714483
"936",143453.209727776
"937",206208.938430733
"938",124143.960517436
"939",64963.5613248948
"940",72130.8715971294
"941",123134.98812006
"942",123784.647257421
"943",147290.586150015
"944",148901.285980385
"945",153406.880304561
"946",137125.374567505
"947",121693.35925902
"948",145251.772719544
"949",118149.313725687
"950",192720.555966682
"951",109698.937799365
"952",140322.448436532
"953",118303.599270225
"954",145744.725238753
"955",131932.043126466
"956",126089.014898815
"957",132162.92999644
"958",135879.54004621
"959",110610.324945591
"960",122026.694720526
"961",134079.809338765
"962",105112.588197306
"963",103428.592223219
"964",153201.817448461
"965",194337.311228375
"966",131593.488114436
"967",115223.171795712
"968",179186.127632523
"969",116012.222537383
"970",133199.624797168
"971",107354.464430897
"972",134728.846847514
"973",126846.349698068
"974",126874.756531909
"975",143907.905492052
"976",107314.453725003
"977",104718.737486446
"978",121091.790530494
"979",115787.171958262
"980",124763.859400533
"981",103980.226636077
"982",106253.791669823
"983",136859.172466283
"984",127880.024593337
"985",86841.8181545051
"986",129986.828815544
"987",200524.607699362
"988",140883.347828299
"989",112821.421157401
"990",154349.946435887
"991",126132.321195895
"992",187633.202067569
"993",94004.8549951667
"994",123277.916667313
"995",124735.360436687
"996",123621.570198134
"997",121878.179981435
"998",127881.840773038
"999",105628.377182494
"1000",143185.521529804
"1001",129680.652427755
"1002",128293.828970234
"1003",120152.995170722
"1004",169814.41205567
"1005",130279.030413689
"1006",112140.074847748
"1007",159806.313410879
"1008",91598.1492672057
"1009",84698.0094674981
"1010",200748.614514773
"1011",221533.893061018
"1012",149790.334397059
"1013",123701.586970656
"1014",77302.6620313857
"1015",241695.688195458
"1016",113142.974490152
"1017",117903.713750788
"1018",156132.084203856
"1019",105367.05691252
"1020",160019.970335186
"1021",114479.740128707
"1022",136034.74357371
"1023",106122.527983926
"1024",125415.984381473
"1025",130316.382977538
"1026",140524.258693089
"1027",171364.598894227
"1028",166952.746368231
"1029",149013.310370429
"1030",148833.184440811
"1031",104050.486070631
"1032",176445.923415012
"1033",151087.098969212
"1034",147177.163997806
"1035",94481.8828426346
"1036",234057.812184077
"1037",141143.874930559
"1038",105893.112300932
"1039",94248.9074596628
"1040",128055.666373572
"1041",131306.465626226
"1042",144881.979377051
"1043",97956.6214654131
"1044",180149.290779823
"1045",220852.361084248
"1046",260586.719168703
"1047",292212.477830087
"1048",260860.222897113
"1049",219411.747675407
"1050",228506.727672231
"1051",180376.455040592
"1052",198811.274557111
"1053",212966.690052363
"1054",253153.794220312
"1055",139939.300120322
"1056",178002.524792943
"1057",144993.65230389
"1058",144845.183378091
"1059",209885.002812784
"1060",212383.778876774
"1061",186977.946259409
"1062",223768.484326071
"1063",119542.346408716
"1064",138271.166699509
"1065",152871.330591248
"1066",128264.734343153
"1067",112706.124893919
"1068",125462.954486182
"1069",130209.499148523
"1070",130755.758630427
"1071",236540.968504605
"1072",225047.150751179
"1073",196773.193137957
"1074",226717.560322851
"1075",286440.599409077
"1076",243476.119563039
"1077",221028.014318851
"1078",183885.656585217
"1079",189232.944649549
"1080",178181.207119043
"1081",193884.083333366
"1082",152959.142476779
"1083",123921.888286221
"1084",114135.262419237
"1085",133948.071934814
"1086",137355.35952358
"1087",165415.986451689
"1088",156520.725410683
"1089",160370.782312447
"1090",1220025.86033719
"1091",152647.957827852
"1092",129487.655310882
"1093",73588.2767215209
"1094",103728.930595127
"1095",130328.398758417
"1096",93915.9313359912
"1097",110041.825268772
"1098",145284.807129445
"1099",108735.059062148
"1100",141932.296970508
"1101",147497.544986288
"1102",128335.064686488
"1103",138353.639991713
"1104",186964.110585014
"1105",124317.697003883
"1106",127124.491226305
"1107",115564.388056368
"1108",177165.098598073
"1109",194353.468945912
"1110",142153.053592241
"1111",160510.23916564
"1112",170742.771174846
"1113",207297.967368975
"1114",258891.855982222
"1115",132688.201274003
"1116",117666.905364085
"1117",134242.76809354
"1118",98644.9279396872
"1119",64548.5686499815
"1120",105599.445171108
"1121",126993.053570048
"1122",127448.51152073
"1123",249099.353634031
"1124",176029.541918342
"1125",184711.360954909
"1126",203366.640515906
"1127",209265.653566995
"1128",154210.195915205
"1129",158579.347880673
"1130",224389.085817087
"1131",228774.396458628
"1132",207123.224381409
"1133",228840.335424496
"1134",193997.194664555
"1135",193936.643010409
"1136",289435.098510104
"1137",184144.461380905
"1138",278203.573805104
"1139",329061.374330471
"1140",154227.961505177
"1141",149669.935473355
"1142",94216.9643788647
"1143",99600.2881311913
"1144",95537.8530946505
"1145",92296.3924160872
"1146",137985.575647159
"1147",223812.988247459
"1148",211430.327080103
"1149",162711.183541782
"1150",110929.132462944
"1151",113004.650480141
"1152",155853.116951695
"1153",131429.599051386
"1154",124086.677446641
"1155",149813.669632818
"1156",143059.777281699
"1157",173725.432546893
"1158",187485.402188708
"1159",212245.122216501
"1160",189491.144375779
"1161",175658.72974745
"1162",183989.290533403
"1163",236663.524346662
"1164",294129.432219938
"1165",286190.077399342
"1166",176335.239110731
"1167",177301.696348586
"1168",397183.431948325
"1169",441372.988105859
"1170",329359.64796148
"1171",441933.584089495
"1172",361125.408319034
"1173",281922.967990642
"1174",376223.2860927
"1175",165145.332263046
"1176",199788.535840452
"1177",173481.339723595
"1178",243434.455479748
"1179",192434.280240483
"1180",156094.076193138
"1181",104151.387972065
"1182",182275.880524948
"1183",129995.664529552
"1184",143609.576387191
"1185",130263.869598181
"1186",113835.130080062
"1187",123823.590466676
"1188",146401.153581057
"1189",149528.508230952
"1190",159312.562912621
"1191",155838.589580609
"1192",389977.021285938
"1193",248473.59047754
"1194",235112.980817926
"1195",332683.637485853
"1196",308546.439379515
"1197",309735.313757466
"1198",258927.173618153
"1199",290189.035464749
"1200",328593.658352453
"1201",310860.773254713
"1202",315590.678152381
"1203",296803.226349275
"1204",260716.288107242
"1205",300007.190228563
"1206",270736.307037356
"1207",178021.957262358
"1208",187952.275101015
"1209",171815.636834218
"1210",279090.880717343
"1211",189428.05659894
"1212",206954.01109929
"1213",208714.558867641
"1214",221450.051826275
"1215",173665.268966033
"1216",198724.634797854
"1217",198117.58290939
"1218",255894.729253391
"1219",269165.121957469
"1220",278735.096513091
"1221",369969.15669132
"1222",301683.25074484
"1223",479941.452478273
"1224",305231.720776387
"1225",327025.703398189
"1226",244220.02816409
"1227",285315.184226662
"1228",218340.779957222
"1229",195102.337195199
"1230",423521.128261679
"1231",175589.111110557
"1232",132005.637268648
"1233",192410.910733894
"1234",135984.141510992
"1235",196254.316030417
"1236",186846.559596446
"1237",179497.961035122
"1238",186820.436083798
"1239",172154.427808512
"1240",152920.5834043
"1241",153990.341961037
"1242",119391.372680815
"1243",151028.081476406
"1244",143265.703517356
"1245",109034.779081697
"1246",113452.700491079
"1247",129740.191735484
"1248",119131.447042697
"1249",104594.901804377
"1250",122498.807770228
"1251",312547.244713665
"1252",361261.398412532
"1253",175257.593938766
"1254",160187.620596495
"1255",155678.341749618
"1256",156338.487692159
"1257",175428.014512315
"1258",220951.519120399
"1259",153795.242270547
"1260",184097.663198214
"1261",131704.615059965
"1262",149371.586477054
"1263",163746.319539968
"1264",123911.866179751
"1265",122042.277774613
"1266",138928.452661017
"1267",199369.498982927
"1268",179107.741627733
"1269",142452.200116475
"1270",136994.877842762
"1271",132529.760755214
"1272",119206.43283886
"1273",164521.881799122
"1274",143120.05914049
"1275",120646.926486633
"1276",136643.763146216
"1277",109878.06999085
"1278",137092.613845353
"1279",165904.309383247
"1280",139825.939823147
"1281",126374.854769885
"1282",160272.947203665
"1283",138925.736451819
"1284",148706.526165574
"1285",152510.526326122
"1286",120232.327871766
"1287",145359.241177911
"1288",127173.042720478
"1289",113514.042147442
"1290",127625.482310641
"1291",116240.182017055
"1292",232813.484715826
"1293",143375.885809919
"1294",248210.963731475
"1295",135555.838052166
"1296",94281.7799526592
"1297",73988.9860564019
"1298",89508.1814989387
"1299",152321.156820812
"1300",111109.078966854
"1301",137254.669361234
"1302",132364.794787064
"1303",210437.000104258
"1304",152014.77607404
"1305",320022.755721027
"1306",115374.201330242
"1307",80654.2854475891
"1308",112661.335236837
"1309",108691.970061085
"1310",158401.024367692
"1311",110459.033960429
"1312",109068.708548695
"1313",150432.686039925
"1314",130603.381509396
"1315",119196.087317669
"1316",143655.18420388
"1317",151417.90483133
"1318",132982.163723245
"1319",108587.468407638
"1320",104657.143861816
"1321",101096.865845061
"1322",89672.814848917
"1323",80571.8757768998
"1324",131765.498851851
"1325",129471.233130493
"1326",71663.218041349
"1327",126089.709892395
"1328",72936.4957220136
"1329",175926.787815182
"1330",94280.2596307042
"1331",113685.710613723
"1332",66516.8971014679
"1333",151846.352352137
"1334",88572.7180914619
"1335",115226.657881087
"1336",91151.7295272355
"1337",203903.372026919
"1338",107618.921533453
"1339",116500.193524957
"1340",76607.4173354067
"1341",112610.29705599
"1342",126603.257757646
"1343",161291.163944876
"1344",131442.496134968
"1345",109383.39382922
"1346",82906.5568362821
"1347",162049.361260551
"1348",143870.24008213
"1349",128952.590613384
"1350",126888.172749135
"1351",162402.274706413
"1352",164378.958949954
"1353",158745.663574906
