"","exp.lmPred."
"160",147152.869701983
"161",137104.141879111
"162",132799.852006023
"163",261747.425311914
"164",202652.282583649
"165",112903.03722379
"166",180032.565436314
"167",184213.223430116
"168",283633.104120594
"169",190410.402927753
"170",328372.234639984
"171",213181.299034028
"172",229304.093041593
"173",184779.470936605
"174",190192.285799995
"175",179748.106136597
"176",162296.429410482
"177",176364.741105177
"178",215006.772426453
"179",193986.448072487
"180",272202.057837095
"181",184093.16063368
"182",221268.892109165
"183",224032.172266109
"184",225045.424633436
"185",199915.32724158
"186",167908.214753323
"187",165390.116040995
"188",128485.388301
"189",136635.175408465
"190",122710.747350823
"191",126290.374926676
"192",121359.323897505
"193",125300.883482308
"194",158800.355545706
"195",148010.182037131
"196",153507.585847524
"197",160130.116013015
"198",155933.796235864
"199",136831.184217494
"200",149838.715632416
"201",447300.359608396
"202",360486.410950296
"203",343935.886014187
"204",521255.779830182
"205",296682.442303006
"206",308219.522618677
"207",356527.118034728
"208",321581.645799493
"209",288607.109690404
"210",324689.248320569
"211",249150.692795576
"212",426299.822662661
"213",293987.176939278
"214",252682.745700622
"215",183051.206272054
"216",185420.845887569
"217",214722.09012866
"218",436156.522404453
"219",336351.13960768
"220",294140.577638065
"221",241755.420593602
"222",292460.995060561
"223",195016.07130937
"224",195535.652850485
"225",175868.752020881
"226",182691.676283001
"227",182412.285420441
"228",199037.076405945
"229",201405.24320887
"230",207832.842321514
"231",197783.315948842
"232",272715.512211833
"233",175352.339778362
"234",185931.038977281
"235",182005.834859013
"236",280524.910443236
"237",191033.887403725
"238",363985.155778723
"239",293391.394355643
"240",231559.140856491
"241",263121.115511865
"242",251607.104144649
"243",261162.879953474
"244",282257.975150183
"245",229476.831095781
"246",420247.21834572
"247",191632.245265287
"248",197300.783157862
"249",277476.231248096
"250",216071.798868604
"251",269612.538847363
"252",254069.501537883
"253",265491.336105057
"254",209749.776423161
"255",194933.520120243
"256",189368.337620321
"257",188749.747603984
"258",133903.322334816
"259",200393.322487815
"260",228235.927586214
"261",178685.808127115
"262",125274.410966034
"263",157510.803458377
"264",206772.480552566
"265",230667.40654429
"266",168873.915598468
"267",154931.767733547
"268",180938.529021873
"269",165381.890815807
"270",180280.094766961
"271",119993.880898722
"272",126677.996129395
"273",106504.504651869
"274",113180.979758253
"275",138886.890960244
"276",110636.732378133
"277",347866.839472913
"278",241560.814152326
"279",291702.401872601
"280",196789.80960599
"281",181383.872461589
"282",162729.468103819
"283",182175.409050857
"284",292668.069467541
"285",196731.479931629
"286",221095.246905367
"287",222459.501063018
"288",225498.213275155
"289",146355.113379745
"290",138682.233760694
"291",259037.107586089
"292",111997.973458226
"293",147513.375003733
"294",201855.097490266
"295",156481.602169762
"296",127944.487734951
"297",114422.249494204
"298",143680.041210715
"299",167779.275179308
"300",158026.795256793
"301",155845.553070369
"302",163955.846844293
"303",183848.249136807
"304",109011.572270924
"305",169539.753584248
"306",176357.242104712
"307",221914.373657908
"308",136403.255726087
"309",178023.320782251
"310",156152.776795629
"311",113887.396554152
"312",120468.440696369
"313",119495.106321547
"314",134185.15671448
"315",139433.890587148
"316",114655.682052065
"317",105568.116527713
"318",137770.95578309
"319",111541.589565392
"320",189451.879348533
"321",119123.12388367
"322",82127.0311850595
"323",139537.383905954
"324",98658.9892342736
"325",110587.717214971
"326",112807.831284362
"327",169654.580449285
"328",65384.9696368226
"329",105759.593219546
"330",69443.1670779115
"331",200093.998010255
"332",149158.048260179
"333",144976.971850992
"334",173176.551360831
"335",126645.131017142
"336",127637.957217265
"337",122911.412236236
"338",114984.111404891
"339",110677.086945562
"340",118855.945551319
"341",120135.233940667
"342",146983.255060288
"343",155577.226582134
"344",142544.695850997
"345",144664.122904536
"346",140543.916053396
"347",141980.508243825
"348",128210.574769529
"349",113609.998115244
"350",134162.664600937
"351",90513.671828895
"352",92430.2832476843
"353",122667.189773094
"354",94349.5312678942
"355",62563.8067828545
"356",103235.917820538
"357",96602.0790502714
"358",135292.602764327
"359",133955.299909249
"360",68817.298413211
"361",110643.991078725
"362",156553.998127931
"363",58139.7636411083
"364",132298.028174724
"365",134390.6571202
"366",96740.654952909
"367",104967.825823624
"368",125635.001857588
"369",142270.452588852
"370",140035.869668987
"371",169350.842634529
"372",88689.5288694678
"373",139802.229110131
"374",127224.104830417
"375",132076.8405238
"376",123061.964049642
"377",86557.2326778004
"378",130610.778486211
"379",106952.869575647
"380",143979.647925925
"381",126596.53897268
"382",95586.5724663358
"383",127940.864705427
"384",142246.562330121
"385",134124.217568088
"386",144347.096186913
"387",158481.823105028
"388",55752.0584195424
"389",113112.081309927
"390",114179.635951423
"391",145032.870201253
"392",129484.477124754
"393",124290.700033943
"394",172765.369299333
"395",155316.980185612
"396",228315.006196199
"397",143126.075567984
"398",146968.798582156
"399",131732.664936795
"400",154785.52608945
"401",131045.566733826
"402",332528.693985454
"403",329792.624243654
"404",329818.37012873
"405",312842.7655695
"406",321649.524790995
"407",244240.159398878
"408",289579.462944283
"409",208604.075225017
"410",230243.417329302
"411",248568.815609599
"412",174113.951652029
"413",218646.256332104
"414",146531.584417475
"415",198839.077031717
"416",197680.628038544
"417",206733.479379642
"418",199963.169426179
"419",116357.806936946
"420",143291.421392789
"421",237368.283473842
"422",252128.632966151
"423",184929.918189558
"424",196475.601175503
"425",234554.25512619
"426",271270.085158112
"427",212762.42039285
"428",275402.971859885
"429",170371.008527291
"430",120920.9772117
"431",159643.169291512
"432",94195.8468496111
"433",125124.328648396
"434",120912.655272533
"435",133691.284857792
"436",124741.148093847
"437",113013.875644407
"438",124328.466975499
"439",151951.014520794
"440",144288.39142703
"441",149791.291371434
"442",117610.665721666
"443",208092.728794182
"444",125181.85875919
"445",172218.516365641
"446",152941.843506093
"447",187801.228352823
"448",145480.177281194
"449",162004.518660108
"450",149342.88965182
"451",208432.736749388
"452",328065.964228602
"453",144369.05145769
"454",80583.4043726572
"455",246666.18533283
"456",62896.1794394217
"457",256479.652830844
"458",148982.727683078
"459",193341.692563131
"460",163778.129988684
"461",361798.976875679
"462",290687.398370832
"463",232615.733890712
"464",221996.139516925
"465",212877.260379474
"466",342970.41372699
"467",128918.643112323
"468",153986.827651256
"469",122984.135692238
"470",134990.918404214
"471",150906.908129027
"472",139267.152625483
"473",159470.590818887
"474",178624.972392754
"475",170999.782341857
"476",172927.124269519
"477",181827.055216808
"478",167238.419517842
"479",236260.614671034
"480",181632.19180255
"481",178708.789096088
"482",178721.238444578
"483",204382.509042686
"484",301950.88774927
"485",327487.058544358
"486",145563.624844052
"487",278766.34116297
"488",161488.441801606
"489",226086.864925041
"490",199769.219104973
"491",254008.737281588
"492",208440.422789279
"493",166079.558941775
"494",209449.110628747
"495",135677.41635105
"496",330807.182802361
"497",159593.672968497
"498",306659.2647139
"499",134122.891064284
"500",103797.38586328
"501",121239.780880753
"502",115577.303260159
"503",125173.772228739
"504",115335.189970171
"505",154280.343948092
"506",152543.854959533
"507",265243.612288423
"508",374171.95659136
"509",335165.705120805
"510",399777.73184888
"511",460175.48344615
"512",349669.727600106
"513",275944.702753613
"514",311252.492691056
"515",464646.721835836
"516",272302.314441766
"517",341806.351623697
"518",332016.487740548
"519",315132.804084475
"520",195554.72172292
"521",312481.734910879
"522",225791.706857503
"523",209930.686108327
"524",177807.047734884
"525",231494.434201571
"526",243338.8435921
"527",184941.274403151
"528",179635.054107501
"529",200274.52373756
"530",219671.5769108
"531",224150.278297615
"532",213613.118563854
"533",183043.201765209
"534",235579.16782421
"535",193387.530305539
"536",246922.435981943
"537",305861.47447181
"538",289505.344202856
"539",270667.748703901
"540",319694.22785256
"541",258305.279787227
"542",250257.329235616
"543",260810.992238701
"544",275605.13871578
"545",222606.8022353
"546",208290.282782177
"547",260646.837698838
"548",195321.778237905
"549",182579.724068801
"550",195636.558237782
"551",147911.754339603
"552",177392.468948397
"553",161464.609373704
"554",170735.938613641
"555",183572.235579508
"556",182328.1318303
"557",185999.043725864
"558",118693.229352208
"559",144570.763461279
"560",115751.447087951
"561",105116.370539755
"562",177767.342556788
"563",133963.710147763
"564",255811.38563026
"565",354226.238282024
"566",171764.108538438
"567",157607.775633787
"568",169260.309030448
"569",170341.887606704
"570",260514.134210728
"571",238658.734336519
"572",244384.777691828
"573",251991.434505307
"574",176917.895113967
"575",215292.527047681
"576",215536.519786869
"577",217362.110751863
"578",299591.87279498
"579",200005.662084415
"580",297801.54015437
"581",285778.724654327
"582",205457.205608558
"583",165373.889055767
"584",181428.937947044
"585",210591.78066398
"586",142662.614020012
"587",140746.45657122
"588",143214.591513854
"589",147374.50048423
"590",178112.712399212
"591",103317.661546048
"592",127894.861829627
"593",144065.428815496
"594",92189.1840436652
"595",143562.274878153
"596",155470.650823502
"597",107425.348464931
"598",207325.068213541
"599",127433.009483283
"600",156383.737172828
"601",183423.357047161
"602",117486.876919145
"603",109536.473855514
"604",126687.010328261
"605",112731.525177801
"606",171632.966574768
"607",125405.116297694
"608",143276.068802724
"609",88164.4184615717
"610",112028.677650027
"611",96355.8029583813
"612",144719.472464555
"613",138275.17388788
"614",187923.335313687
"615",141493.966925998
"616",125541.703364919
"617",128699.170378126
"618",110727.19982307
"619",133462.266077213
"620",128669.445701633
"621",122079.600539554
"622",125366.435123684
"623",136286.139606536
"624",107170.47950076
"625",114049.335876298
"626",156699.950388814
"627",138892.969753872
"628",102596.644877128
"629",84354.0039169358
"630",130208.114083473
"631",90196.0262678473
"632",129913.163303508
"633",114032.824026431
"634",120530.522941612
"635",141749.354513152
"636",91603.8434914878
"637",100228.298622152
"638",143620.394653283
"639",64070.5269067336
"640",80659.9284643077
"641",114670.36575051
"642",143100.985831719
"643",99922.7095792413
"644",134510.749179243
"645",122563.076853303
"646",64200.3407752753
"647",203523.697125145
"648",118397.001808115
"649",109475.042686463
"650",122021.031505737
"651",160775.423213267
"652",121145.152840358
"653",122265.545623498
"654",129407.095155913
"655",151638.777498946
"656",124228.516158149
"657",137342.448760408
"658",110959.003953821
"659",117378.380010451
"660",123101.917570269
"661",101004.550442498
"662",98048.9921743337
"663",103556.504093901
"664",168725.322547755
"665",128213.053855243
"666",134615.050942717
"667",157890.004003635
"668",130079.840181753
"669",109214.208966899
"670",134414.732213243
"671",152548.830514231
"672",115844.779057276
"673",131166.749398775
"674",126605.78048436
"675",111940.308138572
"676",65264.8767404128
"677",116722.475976977
"678",139336.611747133
"679",163430.763892564
"680",141957.289672321
"681",172879.019516972
"682",115550.872072805
"683",136422.042699321
"684",113813.096211174
"685",144685.484331547
"686",168652.934505505
"687",155769.991017686
"688",149213.634218131
"689",152303.743595776
"690",229811.66888074
"691",124148.841090696
"692",152092.891208294
"693",149433.795974487
"694",106498.457711228
"695",150332.192886988
"696",234847.277529981
"697",231086.200740079
"698",227870.728215087
"699",215746.039506275
"700",184504.201598334
"701",257610.63298817
"702",386081.708100913
"703",343181.046246881
"704",251787.020893717
"705",182880.956924408
"706",160159.460884074
"707",208462.725513412
"708",182201.422790293
"709",181999.29217897
"710",207245.899560953
"711",150285.695429298
"712",139983.202705023
"713",160300.476551614
"714",227217.767433902
"715",306477.364856937
"716",286909.187964884
"717",238230.288707557
"718",219233.069871111
"719",148130.926652516
"720",222501.883925051
"721",189646.683535026
"722",226398.19098758
"723",187456.724308611
"724",119344.962806337
"725",129471.089545042
"726",159481.277286953
"727",171496.450738997
"728",170205.366874087
"729",348471.028840848
"730",81136.7536689025
"731",81279.4761974706
"732",88691.6291281156
"733",105083.753634348
"734",120016.024130739
"735",96078.1722136281
"736",105643.305541265
"737",109554.974392636
"738",157297.57825655
"739",183210.213179814
"740",127468.186249745
"741",131921.829263572
"742",199175.056043693
"743",121969.498753074
"744",146120.784503252
"745",102878.212566878
"746",122334.311400095
"747",200039.796029376
"748",263569.077037372
"749",177518.1840317
"750",145623.139212603
"751",131963.17931456
"752",132481.205054321
"753",104809.048649866
"754",133513.019255021
"755",107763.568206723
"756",133930.452146434
"757",71530.9083413435
"758",91532.8473267209
"759",93619.0217663003
"760",84682.9138895309
"761",246666.18533283
"762",222934.765941047
"763",261485.243894365
"764",226402.563583828
"765",126947.119557448
"766",176965.74473891
"767",212052.865133639
"768",260438.578873586
"769",238046.897926434
"770",148918.261597366
"771",201752.964515676
"772",186903.869702366
"773",171483.069134962
"774",242169.530322924
"775",199308.138917382
"776",263235.117097183
"777",303519.556176588
"778",225574.525654397
"779",122008.788535872
"780",160715.55872195
"781",136513.873405829
"782",134287.094180179
"783",144622.255456935
"784",119609.156367143
"785",110657.229176445
"786",136660.583098736
"787",142074.567395067
"788",124618.905556906
"789",124292.87655586
"790",135453.462484113
"791",97686.0364512712
"792",181596.574021105
"793",164480.340049703
"794",178617.345020053
"795",199850.74679302
"796",173712.592146778
"797",206833.838623953
"798",168432.961997372
"799",178682.504702841
"800",164650.807637084
"801",184830.462038309
"802",201021.055918926
"803",328722.996417837
"804",432630.410384727
"805",180761.631603698
"806",265197.422172321
"807",311182.013134366
"808",379681.633937544
"809",161024.801870909
"810",197056.310226593
"811",223406.347993413
"812",218129.49876661
"813",162890.270395223
"814",176840.533656768
"815",153794.531669918
"816",181679.095058389
"817",197303.670319298
"818",163330.895645247
"819",111770.091714983
"820",107901.000877793
"821",171116.704465735
"822",182467.515505424
"823",128233.5832072
"824",127353.34367062
"825",150665.570414471
"826",123190.021434355
"827",322192.44638102
"828",259742.625535277
"829",322383.406317861
"830",390165.863806206
"831",312549.477043499
"832",392575.242744248
"833",427574.30619397
"834",364649.393904275
"835",431100.629284242
"836",259870.773561387
"837",300701.740560527
"838",296481.795275174
"839",356725.777461994
"840",303923.967705517
"841",273220.644314999
"842",240857.135380601
"843",245380.669483511
"844",242333.612389162
"845",183862.24509922
"846",184427.111244233
"847",193788.768808466
"848",224668.373008116
"849",266783.417613482
"850",208670.135474394
"851",210107.591478836
"852",172673.267541813
"853",175853.20501948
"854",178833.668269206
"855",177431.581869638
"856",206281.716631907
"857",185276.966676741
"858",166681.263231371
"859",182872.823318456
"860",190595.204339239
"861",264723.933877136
"862",190006.665296453
"863",184210.144921384
"864",201902.032617997
"865",207451.585861562
"866",186716.717066044
"867",211522.670665135
"868",220727.005871029
"869",193821.7178802
"870",187670.051270512
"871",343884.181375093
"872",386636.840878136
"873",328794.725603199
"874",252516.3539502
"875",259247.765324941
"876",295020.71122146
"877",193740.934863492
"878",269885.392051565
"879",232328.864594444
"880",354481.823865379
"881",206202.005523199
"882",235587.573463346
"883",226088.055673278
"884",225124.060898117
"885",241250.45281692
"886",202541.099091814
"887",185336.282516636
"888",222290.546308214
"889",160057.826486414
"890",277289.941562055
"891",226730.091974779
"892",250158.04617426
"893",247646.214210455
"894",135556.643239224
"895",146404.754382917
"896",156340.40620443
"897",195805.659755303
"898",176451.815131858
"899",144062.774500503
"900",117742.222261442
"901",146218.103979266
"902",246918.405496466
"903",134922.801404487
"904",183506.056439505
"905",228486.666192446
"906",196088.78400524
"907",219320.803922176
"908",203172.677487413
"909",207071.113788153
"910",177508.234129684
"911",155823.002836576
"912",180143.983583661
"913",270100.8439786
"914",287283.668000911
"915",210557.768293741
"916",279867.172074326
"917",309472.472076753
"918",157165.004858669
"919",217756.068542674
"920",156761.014001667
"921",156600.917691188
"922",216132.664086325
"923",210801.29786178
"924",246298.008936233
"925",173295.582944274
"926",130381.639974753
"927",131279.79831913
"928",114146.799986746
"929",123175.367268489
"930",140079.311620243
"931",137820.267893398
"932",115089.285812138
"933",169741.950579543
"934",134432.166263474
"935",200312.909009855
"936",140428.89480021
"937",205818.146008593
"938",122780.821940917
"939",63846.3389735502
"940",72144.0051228354
"941",121246.639133855
"942",124298.048342072
"943",145928.519948806
"944",145958.103271724
"945",156368.144495784
"946",137787.066968337
"947",121660.479972624
"948",146128.584568167
"949",119622.404339136
"950",199391.305570684
"951",110577.281714964
"952",143652.780498679
"953",119203.782351869
"954",144647.602849607
"955",129287.557847415
"956",127911.595996322
"957",124894.009528642
"958",132699.468929789
"959",112656.852752763
"960",123102.838349025
"961",136411.177547922
"962",105266.409205805
"963",101527.094321025
"964",146529.418469099
"965",188550.956578349
"966",125495.607367084
"967",114208.810165409
"968",173856.175899743
"969",115913.148563059
"970",134817.056474727
"971",105852.51094552
"972",136336.876172939
"973",126558.02331417
"974",125306.28270419
"975",143611.47372776
"976",111024.817587226
"977",102253.576503271
"978",121821.947786724
"979",116086.526105934
"980",126374.725769513
"981",104450.587948673
"982",106248.38552715
"983",138962.02736651
"984",128388.603434279
"985",85478.5437115388
"986",125285.545679604
"987",193638.639873514
"988",138191.030062541
"989",114391.558051371
"990",151652.940532737
"991",125260.547458546
"992",190569.675519907
"993",96890.5616595155
"994",123989.497419356
"995",123250.459322786
"996",126943.504299392
"997",120838.52259386
"998",128364.856888668
"999",105613.781803294
"1000",143291.515186905
"1001",132771.576705303
"1002",131023.053092276
"1003",121841.798354349
"1004",166400.973859434
"1005",133163.551873796
"1006",113699.570042063
"1007",159295.265603862
"1008",88953.7100808751
"1009",84471.914688531
"1010",200544.441113212
"1011",223063.178886207
"1012",150454.931323169
"1013",122024.582496863
"1014",74307.9288902985
"1015",249798.122386155
"1016",115378.015884158
"1017",120050.726313392
"1018",157555.805684852
"1019",105953.658456424
"1020",148504.875233634
"1021",112318.626831423
"1022",137960.50858204
"1023",106870.11752753
"1024",123230.2197267
"1025",128665.376231395
"1026",138321.954076859
"1027",171168.71114316
"1028",166957.30533579
"1029",152584.457324547
"1030",143507.714627689
"1031",107662.89850334
"1032",169494.187166256
"1033",151108.772408061
"1034",146729.763808564
"1035",96705.6662048072
"1036",231871.453504202
"1037",142352.061372624
"1038",104742.864933765
"1039",97391.9249808129
"1040",120602.807693537
"1041",133822.444971042
"1042",148917.924794438
"1043",96125.4238663102
"1044",183694.740005699
"1045",221593.857910972
"1046",260862.886691806
"1047",287507.842245982
"1048",261152.525053751
"1049",220188.912184977
"1050",228797.481314499
"1051",179526.812974595
"1052",197253.071863333
"1053",207553.971817854
"1054",256147.985723297
"1055",139540.934024047
"1056",175246.472322948
"1057",147808.774655053
"1058",145144.989725911
"1059",209806.460859899
"1060",211959.485460129
"1061",187030.571290705
"1062",222814.571726445
"1063",121596.45166092
"1064",136388.616158308
"1065",149711.170452468
"1066",127145.364003057
"1067",112997.85072554
"1068",124468.346562861
"1069",131511.940569894
"1070",132829.910590878
"1071",238644.486727266
"1072",224114.246827894
"1073",195692.597526423
"1074",222491.776060574
"1075",291170.696916931
"1076",244059.306525566
"1077",224283.095427286
"1078",182143.718430043
"1079",186953.59986339
"1080",178234.621501388
"1081",192903.849183981
"1082",151745.53858559
"1083",124616.016509882
"1084",110124.044808166
"1085",134640.356872353
"1086",138695.548401902
"1087",169641.544193128
"1088",162176.307973586
"1089",158012.866377908
"1090",1215774.37788146
"1091",159228.118483164
"1092",123608.728526796
"1093",73651.3914114602
"1094",101568.805427036
"1095",128675.625554853
"1096",93702.2860545442
"1097",110066.494857851
"1098",149462.56237807
"1099",109908.494959769
"1100",139500.297053807
"1101",150370.170839533
"1102",132467.342595311
"1103",142181.489865184
"1104",183234.516419017
"1105",126940.821311251
"1106",126208.625996759
"1107",113259.951987696
"1108",167300.816706213
"1109",187629.657479054
"1110",145494.79388572
"1111",159933.407128445
"1112",175469.725617377
"1113",206503.999891769
"1114",270317.524379367
"1115",134532.210690918
"1116",115992.818440187
"1117",134538.940728671
"1118",98224.8760106445
"1119",63769.3605648627
"1120",105572.911944441
"1121",126923.917914797
"1122",127713.619692572
"1123",244591.048220521
"1124",176123.804732014
"1125",183011.800375076
"1126",203398.993764026
"1127",209130.821051884
"1128",150832.65154736
"1129",161807.143325534
"1130",221404.69281268
"1131",233460.352021204
"1132",209735.789623692
"1133",229025.649326351
"1134",188043.298358209
"1135",195771.745693233
"1136",292782.104446801
"1137",182000.13980471
"1138",274442.605920569
"1139",330843.128344988
"1140",166356.901155763
"1141",146747.040596631
"1142",94399.9906540546
"1143",101238.759691577
"1144",95642.7751657502
"1145",92692.639974312
"1146",138998.615858954
"1147",222375.779954891
"1148",215065.400342507
"1149",164228.103359967
"1150",109844.300939473
"1151",114748.878402182
"1152",155422.901234374
"1153",133771.694675516
"1154",123420.36843828
"1155",143264.398269115
"1156",143792.726834125
"1157",172414.911819656
"1158",182371.112647334
"1159",212068.489217242
"1160",188083.163675573
"1161",175678.278797291
"1162",183907.961767084
"1163",240524.803683871
"1164",293502.727057787
"1165",284988.202984943
"1166",172263.654152309
"1167",175770.981880447
"1168",396096.264084714
"1169",447116.975248108
"1170",338847.98966722
"1171",450780.228823797
"1172",363069.288807794
"1173",283025.445791015
"1174",371915.896606342
"1175",168498.245043118
"1176",198820.75160484
"1177",176775.085311215
"1178",246457.388743717
"1179",190041.035282178
"1180",154170.493715998
"1181",100581.393245215
"1182",180139.594797664
"1183",129862.253300736
"1184",144878.428105126
"1185",130423.178992527
"1186",113417.263621181
"1187",123987.366905684
"1188",140014.226048919
"1189",152486.877020767
"1190",152476.428356404
"1191",151935.060309929
"1192",393835.317666432
"1193",248036.903272535
"1194",235630.881138847
"1195",332273.874955245
"1196",314086.334396785
"1197",309678.918654396
"1198",261053.943714498
"1199",295422.232670579
"1200",330536.359993034
"1201",312944.107539211
"1202",316486.817705793
"1203",296772.642211534
"1204",262757.338488999
"1205",299685.073418822
"1206",272016.196830036
"1207",177800.936700423
"1208",186230.910647669
"1209",172114.920007632
"1210",286113.0594868
"1211",187516.752825459
"1212",206278.750231337
"1213",210156.456627762
"1214",222387.253744594
"1215",173322.747643594
"1216",197675.718067999
"1217",198451.241939048
"1218",252034.419804414
"1219",269727.848851477
"1220",280524.152268781
"1221",381193.400823168
"1222",309298.839278488
"1223",448237.871303157
"1224",306637.513903556
"1225",316285.89413427
"1226",244821.225328056
"1227",275998.650122283
"1228",219018.453654818
"1229",193472.045372248
"1230",407803.558113541
"1231",174961.466543067
"1232",134027.268211367
"1233",191263.388361505
"1234",137775.90658613
"1235",196379.60509098
"1236",187071.6513541
"1237",177210.775887334
"1238",184507.240609209
"1239",169927.01672866
"1240",151359.043460832
"1241",151194.447723298
"1242",120241.077607092
"1243",156534.055281174
"1244",147235.670210502
"1245",110301.716382704
"1246",112626.237198654
"1247",130339.803295131
"1248",118427.817710458
"1249",106363.506228732
"1250",124296.590289523
"1251",304839.49854805
"1252",365496.132842358
"1253",175314.64053394
"1254",155296.538446768
"1255",153633.627618426
"1256",152749.887418012
"1257",173319.847192517
"1258",220638.036984112
"1259",150632.923909724
"1260",181577.08366916
"1261",133543.837304364
"1262",148197.004300122
"1263",165804.770729989
"1264",125228.098756231
"1265",124527.65990877
"1266",136467.952934316
"1267",196288.956365599
"1268",174638.314079547
"1269",143882.798153413
"1270",139092.761463275
"1271",132456.199395083
"1272",120386.798258227
"1273",169054.168594883
"1274",145741.338135352
"1275",122664.15284095
"1276",139002.876251622
"1277",111328.094902691
"1278",135121.933211996
"1279",168214.550438017
"1280",141172.527748493
"1281",125951.366956463
"1282",158713.232294651
"1283",140859.245290305
"1284",150894.770440054
"1285",154594.250669975
"1286",122144.105338443
"1287",149657.555547251
"1288",130282.996117705
"1289",114124.663462369
"1290",118767.676687979
"1291",117016.44596548
"1292",237083.148975862
"1293",145116.499674822
"1294",239407.798973311
"1295",133946.869955608
"1296",92889.4110334699
"1297",72822.1473651945
"1298",88914.3853620597
"1299",151097.831238421
"1300",110695.505655165
"1301",137725.227029615
"1302",131979.583898262
"1303",211197.396644748
"1304",155580.627771614
"1305",316471.119791365
"1306",113623.932395075
"1307",79873.3130688849
"1308",111024.249575996
"1309",110135.266879474
"1310",161632.361408589
"1311",110096.881432367
"1312",111107.802175445
"1313",150905.043990537
"1314",134256.651884064
"1315",122050.101483525
"1316",144289.426837345
"1317",154826.731949411
"1318",135072.438462779
"1319",107889.422684527
"1320",104310.236075913
"1321",100717.629076515
"1322",89451.7469815951
"1323",81534.9496974962
"1324",132482.429279134
"1325",129676.195975388
"1326",70531.8958404341
"1327",125023.25220272
"1328",72432.1873401795
"1329",177233.793354534
"1330",91465.9249470267
"1331",114369.183901125
"1332",65738.4907342194
"1333",157692.287657021
"1334",88691.7794131738
"1335",118657.87448027
"1336",90991.9266055356
"1337",207473.04283025
"1338",106218.341296853
"1339",118711.516716259
"1340",76408.7634097474
"1341",113461.77783336
"1342",130176.533002415
"1343",160181.751338961
"1344",140515.042505836
"1345",112598.817109475
"1346",83917.9058003427
"1347",158084.119023871
"1348",143778.820018809
"1349",127862.081881506
"1350",128630.797798292
"1351",154408.067197641
"1352",167319.297026807
"1353",159104.208411979
"1354",157239.807208218
